Compiling 33 files with 0.8.19
Solc 0.8.19 finished in 5.55s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:135:9:
[34m    |[0m
[34m135 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m src/Raffle.sol:146:9:
[34m    |[0m
[34m146 |[0m         [33muint256 requestId[0m,
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 27, line 11, chars 320-1721, hits: 0)
- Statement (location: source ID 28, line 73, chars 2547-2579, hits: 0)
- Statement (location: source ID 28, line 73, chars 2564-2579, hits: 0)
- Line (location: source ID 28, line 74, chars 2589-2607, hits: 0)
- Statement (location: source ID 28, line 74, chars 2589-2607, hits: 0)
- Line (location: source ID 28, line 76, chars 2618-3005, hits: 0)
- Statement (location: source ID 28, line 76, chars 2618-3005, hits: 0)
- Line (location: source ID 28, line 77, chars 2637-3005, hits: 0)
- Statement (location: source ID 28, line 77, chars 2637-3005, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 29, line 40, chars 1364-1729, hits: 0)
- Line (location: source ID 29, line 41, chars 1420-1466, hits: 0)
- Statement (location: source ID 29, line 41, chars 1420-1466, hits: 0)
- Statement (location: source ID 29, line 41, chars 1448-1466, hits: 0)
- Line (location: source ID 29, line 42, chars 1476-1667, hits: 0)
- Statement (location: source ID 29, line 42, chars 1476-1667, hits: 0)
- Line (location: source ID 29, line 50, chars 1633-1667, hits: 0)
- Statement (location: source ID 29, line 50, chars 1633-1667, hits: 0)
- Line (location: source ID 29, line 51, chars 1677-1722, hits: 0)
- Statement (location: source ID 29, line 51, chars 1677-1722, hits: 0)
- Function "fundSubscription" (location: source ID 29, line 54, chars 1735-2509, hits: 0)
- Line (location: source ID 29, line 59, chars 1860-1904, hits: 0)
- Statement (location: source ID 29, line 59, chars 1860-1904, hits: 0)
- Line (location: source ID 29, line 60, chars 1914-1967, hits: 0)
- Statement (location: source ID 29, line 60, chars 1914-1967, hits: 0)
- Line (location: source ID 29, line 61, chars 1977-2019, hits: 0)
- Statement (location: source ID 29, line 61, chars 1977-2019, hits: 0)
- Line (location: source ID 29, line 62, chars 2033-2055, hits: 0)
- Statement (location: source ID 29, line 62, chars 2033-2055, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 62, chars 2029-2266, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 62, chars 2029-2266, hits: 0)
- Line (location: source ID 29, line 63, chars 2071-2090, hits: 0)
- Statement (location: source ID 29, line 63, chars 2071-2090, hits: 0)
- Line (location: source ID 29, line 64, chars 2104-2223, hits: 0)
- Statement (location: source ID 29, line 64, chars 2104-2223, hits: 0)
- Line (location: source ID 29, line 68, chars 2237-2255, hits: 0)
- Statement (location: source ID 29, line 68, chars 2237-2255, hits: 0)
- Line (location: source ID 29, line 70, chars 2286-2305, hits: 0)
- Statement (location: source ID 29, line 70, chars 2286-2305, hits: 0)
- Line (location: source ID 29, line 71, chars 2319-2460, hits: 0)
- Statement (location: source ID 29, line 71, chars 2319-2460, hits: 0)
- Line (location: source ID 29, line 76, chars 2474-2492, hits: 0)
- Statement (location: source ID 29, line 76, chars 2474-2492, hits: 0)
- Function "run" (location: source ID 29, line 80, chars 2515-2585, hits: 0)
- Line (location: source ID 29, line 81, chars 2549-2578, hits: 0)
- Statement (location: source ID 29, line 81, chars 2549-2578, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 29, line 12, chars 426-701, hits: 0)
- Line (location: source ID 29, line 13, chars 501-547, hits: 0)
- Statement (location: source ID 29, line 13, chars 501-547, hits: 0)
- Statement (location: source ID 29, line 13, chars 529-547, hits: 0)
- Line (location: source ID 29, line 14, chars 557-643, hits: 0)
- Statement (location: source ID 29, line 14, chars 557-643, hits: 0)
- Statement (location: source ID 29, line 14, chars 596-643, hits: 0)
- Line (location: source ID 29, line 16, chars 653-694, hits: 0)
- Statement (location: source ID 29, line 16, chars 653-694, hits: 0)
- Statement (location: source ID 29, line 16, chars 660-694, hits: 0)
- Function "createSubscription" (location: source ID 29, line 19, chars 707-1165, hits: 0)
- Line (location: source ID 29, line 22, chars 807-871, hits: 0)
- Statement (location: source ID 29, line 22, chars 807-871, hits: 0)
- Line (location: source ID 29, line 23, chars 881-900, hits: 0)
- Statement (location: source ID 29, line 23, chars 881-900, hits: 0)
- Line (location: source ID 29, line 24, chars 910-995, hits: 0)
- Statement (location: source ID 29, line 24, chars 910-995, hits: 0)
- Statement (location: source ID 29, line 24, chars 925-995, hits: 0)
- Line (location: source ID 29, line 26, chars 1005-1023, hits: 0)
- Statement (location: source ID 29, line 26, chars 1005-1023, hits: 0)
- Line (location: source ID 29, line 27, chars 1033-1070, hits: 0)
- Statement (location: source ID 29, line 27, chars 1033-1070, hits: 0)
- Line (location: source ID 29, line 28, chars 1080-1136, hits: 0)
- Statement (location: source ID 29, line 28, chars 1080-1136, hits: 0)
- Line (location: source ID 29, line 29, chars 1146-1158, hits: 0)
- Statement (location: source ID 29, line 29, chars 1146-1158, hits: 0)
- Function "run" (location: source ID 29, line 32, chars 1171-1267, hits: 0)
- Line (location: source ID 29, line 33, chars 1222-1260, hits: 0)
- Statement (location: source ID 29, line 33, chars 1222-1260, hits: 0)
- Statement (location: source ID 29, line 33, chars 1229-1260, hits: 0)
- Function "addConsumer" (location: source ID 29, line 86, chars 2626-3049, hits: 0)
- Line (location: source ID 29, line 91, chars 2748-2797, hits: 0)
- Statement (location: source ID 29, line 91, chars 2748-2797, hits: 0)
- Line (location: source ID 29, line 92, chars 2807-2860, hits: 0)
- Statement (location: source ID 29, line 92, chars 2807-2860, hits: 0)
- Line (location: source ID 29, line 93, chars 2870-2912, hits: 0)
- Statement (location: source ID 29, line 93, chars 2870-2912, hits: 0)
- Line (location: source ID 29, line 94, chars 2922-2941, hits: 0)
- Statement (location: source ID 29, line 94, chars 2922-2941, hits: 0)
- Line (location: source ID 29, line 95, chars 2951-3014, hits: 0)
- Statement (location: source ID 29, line 95, chars 2951-3014, hits: 0)
- Line (location: source ID 29, line 96, chars 3024-3042, hits: 0)
- Statement (location: source ID 29, line 96, chars 3024-3042, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 29, line 99, chars 3055-3333, hits: 0)
- Line (location: source ID 29, line 100, chars 3120-3166, hits: 0)
- Statement (location: source ID 29, line 100, chars 3120-3166, hits: 0)
- Statement (location: source ID 29, line 100, chars 3148-3166, hits: 0)
- Line (location: source ID 29, line 101, chars 3176-3274, hits: 0)
- Statement (location: source ID 29, line 101, chars 3176-3274, hits: 0)
- Statement (location: source ID 29, line 101, chars 3227-3274, hits: 0)
- Line (location: source ID 29, line 103, chars 3284-3326, hits: 0)
- Statement (location: source ID 29, line 103, chars 3284-3326, hits: 0)
- Function "run" (location: source ID 29, line 106, chars 3339-3534, hits: 0)
- Line (location: source ID 29, line 107, chars 3373-3487, hits: 0)
- Statement (location: source ID 29, line 107, chars 3373-3487, hits: 0)
- Statement (location: source ID 29, line 107, chars 3390-3487, hits: 0)
- Line (location: source ID 29, line 111, chars 3497-3527, hits: 0)
- Statement (location: source ID 29, line 111, chars 3497-3527, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 30, line 127, chars 3979-4184, hits: 0)
- Line (location: source ID 30, line 128, chars 4012-4173, hits: 0)
- Statement (location: source ID 30, line 128, chars 4012-4173, hits: 0)
- Function "fulfillRandomWords" (location: source ID 30, line 145, chars 4514-5118, hits: 0)
- Line (location: source ID 30, line 149, chars 4641-4698, hits: 0)
- Statement (location: source ID 30, line 149, chars 4641-4698, hits: 0)
- Statement (location: source ID 30, line 149, chars 4665-4698, hits: 0)
- Line (location: source ID 30, line 150, chars 4708-4757, hits: 0)
- Statement (location: source ID 30, line 150, chars 4708-4757, hits: 0)
- Line (location: source ID 30, line 151, chars 4767-4790, hits: 0)
- Statement (location: source ID 30, line 151, chars 4767-4790, hits: 0)
- Line (location: source ID 30, line 153, chars 4801-4837, hits: 0)
- Statement (location: source ID 30, line 153, chars 4801-4837, hits: 0)
- Line (location: source ID 30, line 154, chars 4847-4880, hits: 0)
- Statement (location: source ID 30, line 154, chars 4847-4880, hits: 0)
- Line (location: source ID 30, line 156, chars 4891-4923, hits: 0)
- Statement (location: source ID 30, line 156, chars 4891-4923, hits: 0)
- Line (location: source ID 30, line 157, chars 4933-4997, hits: 0)
- Statement (location: source ID 30, line 157, chars 4933-4997, hits: 0)
- Statement (location: source ID 30, line 157, chars 4952-4997, hits: 0)
- Line (location: source ID 30, line 158, chars 5011-5019, hits: 0)
- Statement (location: source ID 30, line 158, chars 5011-5019, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 30, line 158, chars 5007-5077, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 30, line 158, chars 5007-5077, hits: 0)
- Line (location: source ID 30, line 159, chars 5035-5066, hits: 0)
- Statement (location: source ID 30, line 159, chars 5035-5066, hits: 0)
- Line (location: source ID 30, line 161, chars 5086-5111, hits: 0)
- Statement (location: source ID 30, line 161, chars 5086-5111, hits: 0)
- Function "getEntranceFee" (location: source ID 30, line 164, chars 5124-5219, hits: 0)
- Line (location: source ID 30, line 165, chars 5192-5212, hits: 0)
- Statement (location: source ID 30, line 165, chars 5192-5212, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 31, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 31, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 31, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 31, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 31, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 31, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 31, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 31, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 31, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 31, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 31, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 31, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 31, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 31, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 31, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 31, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 31, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 31, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 31, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 31, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 31, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 31, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 31, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 31, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 31, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 121 -> Item 177
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 29, line 12, chars 426-701, hits: 0)
- IC 263 -> Item 178
  - Refers to item: Line (location: source ID 29, line 13, chars 501-547, hits: 0)
- IC 263 -> Item 179
  - Refers to item: Statement (location: source ID 29, line 13, chars 501-547, hits: 0)
- IC 264 -> Item 180
  - Refers to item: Statement (location: source ID 29, line 13, chars 529-547, hits: 0)
- IC 310 -> Item 181
  - Refers to item: Line (location: source ID 29, line 14, chars 557-643, hits: 0)
- IC 310 -> Item 182
  - Refers to item: Statement (location: source ID 29, line 14, chars 557-643, hits: 0)
- IC 312 -> Item 183
  - Refers to item: Statement (location: source ID 29, line 14, chars 596-643, hits: 0)
- IC 434 -> Item 184
  - Refers to item: Line (location: source ID 29, line 16, chars 653-694, hits: 0)
- IC 434 -> Item 185
  - Refers to item: Statement (location: source ID 29, line 16, chars 653-694, hits: 0)
- IC 434 -> Item 186
  - Refers to item: Statement (location: source ID 29, line 16, chars 660-694, hits: 0)
- IC 155 -> Item 187
  - Refers to item: Function "createSubscription" (location: source ID 29, line 19, chars 707-1165, hits: 0)
- IC 454 -> Item 188
  - Refers to item: Line (location: source ID 29, line 22, chars 807-871, hits: 0)
- IC 454 -> Item 189
  - Refers to item: Statement (location: source ID 29, line 22, chars 807-871, hits: 0)
- IC 527 -> Item 190
  - Refers to item: Line (location: source ID 29, line 23, chars 881-900, hits: 0)
- IC 527 -> Item 191
  - Refers to item: Statement (location: source ID 29, line 23, chars 881-900, hits: 0)
- IC 624 -> Item 192
  - Refers to item: Line (location: source ID 29, line 24, chars 910-995, hits: 0)
- IC 624 -> Item 193
  - Refers to item: Statement (location: source ID 29, line 24, chars 910-995, hits: 0)
- IC 626 -> Item 194
  - Refers to item: Statement (location: source ID 29, line 24, chars 925-995, hits: 0)
- IC 780 -> Item 195
  - Refers to item: Line (location: source ID 29, line 26, chars 1005-1023, hits: 0)
- IC 780 -> Item 196
  - Refers to item: Statement (location: source ID 29, line 26, chars 1005-1023, hits: 0)
- IC 877 -> Item 197
  - Refers to item: Line (location: source ID 29, line 27, chars 1033-1070, hits: 0)
- IC 877 -> Item 198
  - Refers to item: Statement (location: source ID 29, line 27, chars 1033-1070, hits: 0)
- IC 952 -> Item 199
  - Refers to item: Line (location: source ID 29, line 28, chars 1080-1136, hits: 0)
- IC 952 -> Item 200
  - Refers to item: Statement (location: source ID 29, line 28, chars 1080-1136, hits: 0)
- IC 988 -> Item 201
  - Refers to item: Line (location: source ID 29, line 29, chars 1146-1158, hits: 0)
- IC 988 -> Item 202
  - Refers to item: Statement (location: source ID 29, line 29, chars 1146-1158, hits: 0)
- IC 87 -> Item 203
  - Refers to item: Function "run" (location: source ID 29, line 32, chars 1171-1267, hits: 0)
- IC 246 -> Item 204
  - Refers to item: Line (location: source ID 29, line 33, chars 1222-1260, hits: 0)
- IC 246 -> Item 205
  - Refers to item: Statement (location: source ID 29, line 33, chars 1222-1260, hits: 0)
- IC 246 -> Item 206
  - Refers to item: Statement (location: source ID 29, line 33, chars 1229-1260, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 131 -> Item 207
  - Refers to item: Function "addConsumer" (location: source ID 29, line 86, chars 2626-3049, hits: 0)
- IC 534 -> Item 208
  - Refers to item: Line (location: source ID 29, line 91, chars 2748-2797, hits: 0)
- IC 534 -> Item 209
  - Refers to item: Statement (location: source ID 29, line 91, chars 2748-2797, hits: 0)
- IC 599 -> Item 210
  - Refers to item: Line (location: source ID 29, line 92, chars 2807-2860, hits: 0)
- IC 599 -> Item 211
  - Refers to item: Statement (location: source ID 29, line 92, chars 2807-2860, hits: 0)
- IC 664 -> Item 212
  - Refers to item: Line (location: source ID 29, line 93, chars 2870-2912, hits: 0)
- IC 664 -> Item 213
  - Refers to item: Statement (location: source ID 29, line 93, chars 2870-2912, hits: 0)
- IC 765 -> Item 214
  - Refers to item: Line (location: source ID 29, line 94, chars 2922-2941, hits: 0)
- IC 765 -> Item 215
  - Refers to item: Statement (location: source ID 29, line 94, chars 2922-2941, hits: 0)
- IC 862 -> Item 216
  - Refers to item: Line (location: source ID 29, line 95, chars 2951-3014, hits: 0)
- IC 862 -> Item 217
  - Refers to item: Statement (location: source ID 29, line 95, chars 2951-3014, hits: 0)
- IC 1011 -> Item 218
  - Refers to item: Line (location: source ID 29, line 96, chars 3024-3042, hits: 0)
- IC 1011 -> Item 219
  - Refers to item: Statement (location: source ID 29, line 96, chars 3024-3042, hits: 0)
- IC 87 -> Item 220
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 29, line 99, chars 3055-3333, hits: 0)
- IC 198 -> Item 221
  - Refers to item: Line (location: source ID 29, line 100, chars 3120-3166, hits: 0)
- IC 198 -> Item 222
  - Refers to item: Statement (location: source ID 29, line 100, chars 3120-3166, hits: 0)
- IC 200 -> Item 223
  - Refers to item: Statement (location: source ID 29, line 100, chars 3148-3166, hits: 0)
- IC 246 -> Item 224
